12.0,0.997,0.053,-0.049,-0.024,0.996,-0.072,-0.035,-0.048,0.998,-0.057,-0.022,0.033,0.999,-0.044,0.01,-0.031,0.976,0.13,-0.161,-0.061,0.983,-0.023,0.181,0.02,0.977,0.04,0.199,-0.062
12.025,0.997,0.055,-0.049,-0.018,0.996,-0.074,-0.028,-0.051,0.998,-0.059,-0.011,0.03,0.999,-0.037,0.012,-0.029,0.974,0.138,-0.169,-0.064,0.993,-0.018,0.112,0.03,0.989,0.059,0.124,-0.048
12.05,0.997,0.057,-0.046,-0.013,0.995,-0.077,-0.02,-0.054,0.998,-0.061,0.001,0.027,0.999,-0.031,0.014,-0.027,0.972,0.144,-0.17,-0.069,0.998,-0.013,0.039,0.044,0.996,0.071,0.046,-0.031
12.075,0.997,0.06,-0.042,-0.011,0.995,-0.078,-0.012,-0.056,0.998,-0.062,0.014,0.029,0.999,-0.029,0.017,-0.026,0.972,0.147,-0.167,-0.073,0.998,-0.01,-0.035,0.057,0.996,0.084,-0.032,-0.013
12.1,0.997,0.064,-0.036,-0.008,0.995,-0.079,-0.003,-0.054,0.997,-0.064,0.027,0.03,0.999,-0.028,0.019,-0.026,0.972,0.147,-0.162,-0.082,0.992,-0.006,-0.108,0.064,0.989,0.098,-0.107,-0.0
12.125,0.997,0.068,-0.03,-0.003,0.995,-0.079,0.003,-0.052,0.997,-0.066,0.042,0.027,0.999,-0.027,0.019,-0.026,0.973,0.146,-0.158,-0.088,0.983,-0.001,-0.175,0.061,0.978,0.114,-0.175,0.004
12.15,0.997,0.071,-0.029,0.003,0.995,-0.082,0.007,-0.057,0.996,-0.069,0.057,0.022,0.999,-0.024,0.021,-0.027,0.973,0.145,-0.152,-0.093,0.972,0.005,-0.231,0.051,0.965,0.133,-0.226,0.006
12.175,0.997,0.074,-0.03,0.007,0.995,-0.084,0.014,-0.058,0.995,-0.07,0.072,0.017,0.999,-0.02,0.024,-0.027,0.973,0.145,-0.147,-0.099,0.961,0.007,-0.272,0.045,0.954,0.142,-0.263,0.011
12.2,0.997,0.077,-0.025,0.007,0.995,-0.086,0.022,-0.054,0.994,-0.071,0.087,0.013,0.999,-0.016,0.03,-0.028,0.973,0.151,-0.145,-0.1,0.955,0.012,-0.295,0.035,0.947,0.151,-0.285,0.005
12.225,0.997,0.08,-0.015,0.011,0.995,-0.086,0.03,-0.051,0.992,-0.073,0.104,0.009,0.999,-0.014,0.036,-0.03,0.971,0.162,-0.146,-0.096,0.953,0.018,-0.301,0.021,0.943,0.159,-0.293,-0.01
12.25,0.996,0.083,-0.009,0.02,0.994,-0.086,0.037,-0.048,0.99,-0.074,0.12,0.005,0.998,-0.013,0.044,-0.032,0.97,0.172,-0.152,-0.085,0.956,0.017,-0.293,0.021,0.945,0.153,-0.288,-0.015
12.275,0.996,0.083,-0.007,0.03,0.995,-0.085,0.044,-0.038,0.988,-0.075,0.136,0.007,0.998,-0.015,0.057,-0.033,0.97,0.174,-0.156,-0.064,0.96,0.013,-0.278,0.03,0.95,0.143,-0.277,-0.013
12.3,0.996,0.083,-0.004,0.042,0.995,-0.08,0.051,-0.02,0.985,-0.074,0.154,0.015,0.997,-0.018,0.075,-0.032,0.972,0.17,-0.154,-0.052,0.964,0.008,-0.261,0.046,0.958,0.132,-0.256,-0.005
12.325,0.995,0.083,-0.002,0.055,0.996,-0.074,0.057,0.0,0.982,-0.074,0.174,0.024,0.995,-0.021,0.097,-0.031,0.975,0.159,-0.145,-0.047,0.966,0.007,-0.253,0.058,0.967,0.133,-0.216,-0.006
